,value,exog
2023-05-22,7.45910058118132,1
2023-05-23,7.719977029144571,1
2023-05-24,4.219301384951087,1
2023-05-25,7.408622672522469,1
2023-05-26,7.108518406592832,1
2023-05-27,8.152177972183031,1
2023-05-28,6.703903117927388,1
2023-05-29,4.109537577076138,1
2023-05-30,7.348809490553968,1
2023-05-31,5.065816628570083,1
2023-06-01,5.69705626687252,1
2023-06-02,6.0605487601059895,1
2023-06-03,4.556875653205928,1
2023-06-04,5.321824768283445,1
2023-06-05,5.421348402651309,1
2023-06-06,4.996009503087187,1
2023-06-07,6.1718099164259765,1
2023-06-08,4.974850415738565,1
2023-06-09,5.11037457904162,1
2023-06-10,1.2357484360481008,0
2023-06-11,-1.93685625905847,0
2023-06-12,0.8484849665904388,0
2023-06-13,0.8680507422783608,0
2023-06-14,2.108447716929527,0
2023-06-15,1.3888668003129658,0
2023-06-16,2.2724017499250513,0
2023-06-17,0.7591390981435635,0
2023-06-18,0.8769991453730581,0
2023-06-19,0.6705246624494517,0
2023-06-20,-1.1011551913733002,0
2023-06-21,1.1872190300798708,0
2023-06-22,1.4960454650998347,0
2023-06-23,0.4105700250548227,0
2023-06-24,0.03313403809594495,0
2023-06-25,0.3036077991022178,0
2023-06-26,0.01967520465674838,0
2023-06-27,-0.5605061246866541,0
2023-06-28,-0.9544953149176585,0
2023-06-29,0.5810586509384927,0
2023-06-30,1.2303737041166172,0
2023-07-01,-0.21816630981992802,0
2023-07-02,0.32407121518252346,0
2023-07-03,0.6102599536556018,0
2023-07-04,-0.17805807619329422,0
2023-07-05,0.5889455903831853,0
2023-07-06,-2.6425505164827015,0
2023-07-07,-1.305816435585492,0
2023-07-08,-2.6072351584532347,0
2023-07-09,-0.16666843948268284,0
2023-07-10,-1.6868872937121493,0
2023-07-11,0.21469306286636325,0
2023-07-12,-2.4636117504322512,0
2023-07-13,0.03471086647417043,0
2023-07-14,-0.6644239391312057,0
2023-07-15,-1.4932111513475033,0
2023-07-16,-2.5724644531640006,0
2023-07-17,-2.1320760515844013,0
2023-07-18,-0.6311442283691522,0
2023-07-19,-2.938511578911844,0
2023-07-20,-1.035724559550003,0
2023-07-21,-0.30825478106089155,0
2023-07-22,-1.9445248631204475,0
2023-07-23,-1.7340163876830816,0
2023-07-24,0.2998266352436729,0
2023-07-25,-0.1848259304970601,0
2023-07-26,-3.031488440450734,0
2023-07-27,-2.7389096181439125,0
2023-07-28,-3.3865458110661883,0
2023-07-29,-1.0221634607587287,0
2023-07-30,-2.3202341448339103,0
2023-07-31,-0.683094775605815,0
2023-08-01,-3.1269027570086143,0
2023-08-02,-2.795286755178095,0
2023-08-03,-2.6319197022824574,0
2023-08-04,-4.472337173398818,0
2023-08-05,-1.2944157387057713,0
2023-08-06,-1.71600719603976,0
2023-08-07,-1.71626871010682,0
2023-08-08,-2.7466656907931712,0
2023-08-09,4.035942367520484,1
2023-08-10,1.72014319870439,1
2023-08-11,3.240691078169535,1
2023-08-12,1.3763355066556033,1
2023-08-13,1.179272617802512,1
2023-08-14,2.3763446963483514,1
2023-08-15,0.900747658249494,1
2023-08-16,0.516378429992745,1
2023-08-17,0.7358189565263036,1
2023-08-18,1.329862638351334,1
2023-08-19,0.14388687697469393,1
2023-08-20,-0.5771555828620416,1
2023-08-21,0.1515134297487437,1
2023-08-22,1.304584074100831,1
2023-08-23,2.037440230683564,1
2023-08-24,1.1967625340068242,1
2023-08-25,0.6243992268802914,1
2023-08-26,0.7555233831476937,1
2023-08-27,0.9844633457808287,1
2023-08-28,-0.1153311471926628,1
2023-08-29,-3.305424572837175,0
2023-08-30,-2.343619858980107,0
2023-08-31,-2.839431789041064,0
2023-09-01,-2.33688602204393,0
2023-09-02,-2.427066899285542,0
2023-09-03,-3.2349296849768825,0
2023-09-04,-2.4879601059649175,0
2023-09-05,-4.725634359831506,0
2023-09-06,-4.293187939969021,0
2023-09-07,-2.6538501616832533,0
2023-09-08,-3.59382903174168,0
2023-09-09,-2.993241602422752,0
2023-09-10,-5.935115124283433,0
2023-09-11,-3.5897801463999466,0
2023-09-12,-4.796346381090971,0
2023-09-13,-3.501132548204599,0
2023-09-14,-4.158256268430882,0
2023-09-15,-3.7102182101616057,0
2023-09-16,-3.573599194178035,0
2023-09-17,-3.8696255502807917,0
2023-09-18,-3.522076959181583,0
2023-09-19,-3.05867740822571,0
2023-09-20,-3.4645776730396127,0
2023-09-21,-4.8054085691652695,0
2023-09-22,-3.404406981169812,0
2023-09-23,-2.4778916563710736,0
2023-09-24,-4.182650089246924,0
2023-09-25,-4.593920674591109,0
2023-09-26,-3.781018521590526,0
2023-09-27,-5.276265410539717,0
2023-09-28,-6.797357836318572,0
2023-09-29,-4.902044163476752,0
2023-09-30,-5.344857466942353,0
2023-10-01,-3.8143743914326023,0
2023-10-02,-4.307551708520683,0
2023-10-03,-5.091375562992891,0
2023-10-04,-5.532050903323435,0
2023-10-05,-5.031443440383404,0
2023-10-06,-2.756510387937564,0
2023-10-07,-3.019810440157234,0
2023-10-08,-1.7052289817178172,0
2023-10-09,-5.790650567224483,0
2023-10-10,-4.11083140353796,0
2023-10-11,-4.846451321172724,0
2023-10-12,-3.097033077118823,0
2023-10-13,-3.2912713807652088,0
2023-10-14,-4.147851286649068,0
2023-10-15,-4.958290939826332,0
2023-10-16,-4.972008432073375,0
2023-10-17,-4.341450418658404,0
2023-10-18,-4.4422641614715115,0
2023-10-19,-4.105284542064871,0
2023-10-20,-2.6434674565902827,0
2023-10-21,-4.498938269973355,0
2023-10-22,-2.619265852873994,0
2023-10-23,-3.346722575822661,0
2023-10-24,-3.44656198283683,0
2023-10-25,-4.516147908048173,0
2023-10-26,-3.5228825131834896,0
2023-10-27,-1.5679915243948936,0
2023-10-28,0.32982876062209465,1
2023-10-29,-1.2377595353295812,1
2023-10-30,1.85189820201271,1
2023-10-31,1.1071435809961212,1
2023-11-01,0.8002601022051983,1
2023-11-02,-0.05494973985572127,1
2023-11-03,2.7572445284489455,1
2023-11-04,1.574582879291187,1
2023-11-05,0.36086229988278484,1
2023-11-06,-0.13135432400477587,1
2023-11-07,0.18171888257106517,1
2023-11-08,1.7991190184760182,1
2023-11-09,0.2250013068044101,1
2023-11-10,-0.03473395380558486,1
2023-11-11,-0.11725397439716989,1
2023-11-12,3.5101614669588543,1
2023-11-13,0.9526609927621452,1
2023-11-14,-0.6324494843814454,1
2023-11-15,2.735735924401191,1
2023-11-16,0.17161104533400584,1
2023-11-17,-3.4591746600400453,0
2023-11-18,-3.6281313485457716,0
2023-11-19,-0.16510486842668293,0
2023-11-20,-2.3300840142380217,0
2023-11-21,-0.4653696631788251,0
2023-11-22,-2.3558444545838535,0
2023-11-23,-0.5127939304214493,0
2023-11-24,-0.3514332735976258,0
2023-11-25,-1.1821355650036387,0
2023-11-26,-3.023422403956596,0
2023-11-27,0.6295614244221728,0
2023-11-28,-2.188160752813116,0
2023-11-29,-2.8051624315678687,0
2023-11-30,-0.7291130831655106,0
2023-12-01,-1.0592709102029985,0
2023-12-02,-1.77198969915974,0
2023-12-03,-1.3029794557990946,0
2023-12-04,0.12283644736170385,0
2023-12-05,-2.0473341034338444,0
2023-12-06,-0.7814637614015045,0
2023-12-07,-1.5639460647738859,0
2023-12-08,-0.522512686485879,0
2023-12-09,-1.275334351747452,0
2023-12-10,-0.6078325489584057,0
2023-12-11,-1.2902333915776678,0
2023-12-12,-0.7153702189757869,0
2023-12-13,0.5007767992123151,0
2023-12-14,-0.060312232576274716,0
2023-12-15,-1.5964619342055792,0
2023-12-16,-0.41195626329641205,0
2023-12-17,-0.9190418841300978,0
2023-12-18,0.018097636603777167,0
2023-12-19,0.0888692785530657,0
2023-12-20,-1.096553980652241,0
2023-12-21,-0.6921389049347573,0
2023-12-22,0.06277273491400537,0
2023-12-23,-0.40478000979826967,0
2023-12-24,-0.04471672646127983,0
2023-12-25,0.8116340255028731,0
2023-12-26,1.3328569698206176,0
2023-12-27,-1.3499786569552854,0
2023-12-28,-0.288193463775237,0
2023-12-29,-0.4257587835196135,0
2023-12-30,0.3298121390262407,0
2023-12-31,0.6022712842944087,0
2024-01-01,0.7755426462438353,0
2024-01-02,0.23702957726580237,0
2024-01-03,1.3573254645909163,0
2024-01-04,-0.030792519149244524,0
2024-01-05,0.5072913234551494,0
2024-01-06,-0.2934785566897524,0
2024-01-07,1.5753168826793589,0
2024-01-08,0.68989401183458,0
2024-01-09,0.8334534461177017,0
2024-01-10,1.0685687455530914,0
2024-01-11,0.9736266664652461,0
2024-01-12,0.9113565586552375,0
2024-01-13,0.5704456090681196,0
2024-01-14,1.7785369617282067,0
2024-01-15,1.1485871329669222,0
2024-01-16,5.279414338659764,1
2024-01-17,6.084887950150725,1
2024-01-18,6.715166609372723,1
2024-01-19,6.601764976152617,1
2024-01-20,3.778883029916409,1
2024-01-21,5.8702898436333975,1
2024-01-22,5.813504189872827,1
2024-01-23,6.83606977657104,1
2024-01-24,5.23034303610336,1
2024-01-25,5.704344041703053,1
2024-01-26,4.758195468700932,1
2024-01-27,6.676116249302471,1
2024-01-28,6.492396100852179,1
2024-01-29,6.1467071604728485,1
2024-01-30,4.631738294551028,1
2024-01-31,6.172241185760139,1
2024-02-01,5.964424536907816,1
2024-02-02,6.777967479138597,1
2024-02-03,6.975620407426005,1
2024-02-04,6.760484919671937,1
2024-02-05,3.983045519569111,0
2024-02-06,0.5559484583983889,0
2024-02-07,3.197154308114338,0
2024-02-08,2.859995543004731,0
2024-02-09,4.408572782905132,0
2024-02-10,3.2274788221460646,0
2024-02-11,1.6566055580395298,0
2024-02-12,2.158092179915367,0
2024-02-13,2.6506518896055886,0
2024-02-14,1.499745810782173,0
2024-02-15,1.8705783645361993,0
2024-02-16,1.657689929216662,0
2024-02-17,2.7420834530532137,0
2024-02-18,5.07747436796326,0
2024-02-19,4.625512087049379,0
2024-02-20,1.6667494079189522,0
2024-02-21,3.2158745638779993,0
2024-02-22,3.304173556717396,0
2024-02-23,3.3162681722074296,0
2024-02-24,3.0285149144819377,0
2024-02-25,5.300934004715834,0
2024-02-26,3.832478407945032,0
2024-02-27,4.961209574625446,0
2024-02-28,4.314626787252764,0
2024-02-29,4.7743648759223065,0
2024-03-01,4.0184289697263145,0
2024-03-02,2.9724051840165346,0
2024-03-03,3.444678427764024,0
2024-03-04,2.554935188892868,0
2024-03-05,4.918400054749565,0
2024-03-06,2.762520353397421,0
2024-03-07,4.350638084688209,0
2024-03-08,3.600852777017043,0
2024-03-09,4.115015708084821,0
2024-03-10,4.408035022572906,0
2024-03-11,4.337474276449245,0
2024-03-12,4.4190260146836895,0
2024-03-13,5.3655889950260445,0
2024-03-14,4.125337528287559,0
2024-03-15,3.689679686102241,0
2024-03-16,2.9050160676382997,0
2024-03-17,4.277145124090668,0
2024-03-18,4.47246349825731,0
2024-03-19,4.649512800112238,0
2024-03-20,3.267790595589577,0
2024-03-21,4.844884200481748,0
2024-03-22,2.962712013489525,0
2024-03-23,5.699404679883969,0
2024-03-24,2.2521305343116733,0
2024-03-25,2.8765982475017813,0
2024-03-26,1.5408786774057486,0
2024-03-27,4.688294238178123,0
2024-03-28,2.3614996023135006,0
2024-03-29,4.001777609565046,0
2024-03-30,4.526509155548808,0
2024-03-31,5.276440874046838,0
2024-04-01,4.560201118648271,0
2024-04-02,4.053108681293913,0
2024-04-03,4.092689250936414,0
2024-04-04,3.0840703493234867,0
2024-04-05,8.443823413995561,1
2024-04-06,9.61981551048212,1
2024-04-07,5.985623988846013,1
2024-04-08,7.24288705630879,1
2024-04-09,7.222543133952775,1
2024-04-10,6.922241226006664,1
2024-04-11,8.973222006939663,1
2024-04-12,5.789478316038665,1
2024-04-13,7.9057612641441075,1
2024-04-14,8.082766165539665,1
2024-04-15,6.285697019494584,1
2024-04-16,6.497095380191199,1
2024-04-17,8.059685259823276,1
2024-04-18,10.48291822315526,1
2024-04-19,9.746797886570166,1
2024-04-20,6.269595452580346,1
2024-04-21,8.850829845585169,1
2024-04-22,7.654053274434558,1
2024-04-23,8.969294226523626,1
2024-04-24,6.056095741154733,1
2024-04-25,2.934404554745119,0
2024-04-26,2.2312225618667,0
2024-04-27,4.7978874751284275,0
2024-04-28,4.741632928194692,0
2024-04-29,3.555382893936672,0
2024-04-30,2.361168339552222,0
2024-05-01,2.866946063402172,0
2024-05-02,1.6761280023504865,0
2024-05-03,1.50758679838699,0
2024-05-04,2.8498203872657975,0
2024-05-05,2.808253314238184,0
2024-05-06,5.817684995338793,0
2024-05-07,2.684271952347442,0
2024-05-08,2.8505910815911992,0
2024-05-09,3.82226753464124,0
2024-05-10,0.49609683269061833,0
2024-05-11,4.479749119562529,0
2024-05-12,2.1080390534226527,0
2024-05-13,3.3082424800801764,0
2024-05-14,1.879492856754573,0
2024-05-15,-0.18207375456339125,0
2024-05-16,1.4977277344917392,0
2024-05-17,3.7122844562026005,0
2024-05-18,1.7714571256452305,0
2024-05-19,1.620422487721584,0
2024-05-20,4.1282106095775974,0
2024-05-21,3.761162959560029,0
2024-05-22,1.728900328708532,0
2024-05-23,3.1857471823617702,0
2024-05-24,3.0929763871022526,0
2024-05-25,1.2061778020001,0
2024-05-26,0.4665419894692022,0
2024-05-27,1.9453826903345393,0
2024-05-28,1.4442712622251754,0
2024-05-29,1.3263386255552572,0
2024-05-30,2.877266485973906,0
2024-05-31,1.813133678201753,0
2024-06-01,2.085406784085931,0
2024-06-02,1.5193299664552598,0
2024-06-03,0.986343650987597,0
2024-06-04,2.5907225677843786,0
2024-06-05,2.0335712357501743,0
2024-06-06,1.1355147352780948,0
2024-06-07,0.329100861988741,0
2024-06-08,-0.11360363704635379,0
2024-06-09,-0.9171691066832743,0
2024-06-10,0.2513336014276525,0
2024-06-11,0.3037547186529467,0
2024-06-12,0.35193752739309037,0
2024-06-13,1.123879140547056,0
2024-06-14,0.8217776270191456,0
2024-06-15,1.2006898134327235,0
2024-06-16,0.9721615781345326,0
2024-06-17,0.7042991972333935,0
2024-06-18,0.23895599918649418,0
2024-06-19,-0.6812126680908349,0
2024-06-20,0.7710851820878459,0
2024-06-21,-0.6287453341457129,0
2024-06-22,0.9824384021938473,0
2024-06-23,2.451305153660518,0
2024-06-24,3.8843006365565156,1
2024-06-25,4.697734803437863,1
2024-06-26,4.587210551009499,1
2024-06-27,2.1477296000135846,1
2024-06-28,3.8072213423244725,1
2024-06-29,4.6545104754336375,1
2024-06-30,2.645718176774602,1
2024-07-01,3.3399344834321525,1
2024-07-02,4.668387790956917,1
2024-07-03,3.7785982883415294,1
2024-07-04,4.06421134355139,1
2024-07-05,3.4486605783158373,1
2024-07-06,3.169778629439225,1
2024-07-07,2.498370768988811,1
2024-07-08,3.482214367508557,1
2024-07-09,2.5332620868602653,1
2024-07-10,4.955127593668539,1
2024-07-11,1.8484256644885155,1
2024-07-12,2.9903134531758426,1
2024-07-13,2.782739073678113,1
2024-07-14,-1.2140465862802838,0
2024-07-15,-1.0123287762607882,0
2024-07-16,-0.2246123013259551,0
2024-07-17,-1.1832081166028714,0
2024-07-18,0.7904522629859791,0
2024-07-19,-0.8866702046585933,0
2024-07-20,0.4965054824524129,0
2024-07-21,-1.68386360438826,0
2024-07-22,-1.694858117900867,0
2024-07-23,-0.32384650612991206,0
2024-07-24,-0.8552620227990642,0
2024-07-25,-1.720884675812993,0
2024-07-26,-1.92475202125832,0
2024-07-27,-3.856259593538805,0
2024-07-28,-2.4184090860741656,0
2024-07-29,-3.8968547443424897,0
2024-07-30,-1.876587812335766,0
2024-07-31,-3.2918144966912664,0
2024-08-01,-2.3901685922974094,0
2024-08-02,-3.7236776583387643,0
2024-08-03,-1.551981431058648,0
2024-08-04,-2.585324139291192,0
2024-08-05,-1.8140285723797147,0
2024-08-06,-2.800434032290124,0
2024-08-07,-3.018065410035514,0
2024-08-08,-3.5963891731677906,0
2024-08-09,-2.778423077006319,0
2024-08-10,-3.3575314035072226,0
2024-08-11,-2.4962868091002153,0
2024-08-12,-3.370298023065161,0
2024-08-13,-3.1615252254910797,0
2024-08-14,-1.4642287188058576,0
2024-08-15,-1.9039586914632631,0
2024-08-16,-3.5914759575875324,0
2024-08-17,-2.3509316402572455,0
2024-08-18,-3.41435937571269,0
2024-08-19,-3.7342056483711072,0
2024-08-20,-2.881675700353751,0
2024-08-21,-3.3609291215337693,0
2024-08-22,-1.9309398737389685,0
2024-08-23,-3.9282888019955586,0
2024-08-24,-2.6331677437221845,0
2024-08-25,-3.358811774287743,0
2024-08-26,-3.3529358265190305,0
2024-08-27,-5.062831277316969,0
2024-08-28,-3.5636877735229273,0
2024-08-29,-3.080771963788723,0
2024-08-30,-4.753170238407264,0
2024-08-31,-3.2299893981991774,0
2024-09-01,-4.059005529453499,0
2024-09-02,-3.2441034794628267,0
2024-09-03,-2.94957066898115,0
2024-09-04,-3.196617548323799,0
2024-09-05,-2.717207218497988,0
2024-09-06,-3.992666031717018,0
2024-09-07,-4.388202768254963,0
2024-09-08,-4.2052864673918515,0
2024-09-09,-3.8489090517866917,0
2024-09-10,-2.892071286217189,0
2024-09-11,-4.211331908484689,0
2024-09-12,0.2649564206058965,1
2024-09-13,1.4621740535106227,1
2024-09-14,-0.18613615675810724,1
2024-09-15,1.0753406023773513,1
2024-09-16,-0.4545226096524342,1
2024-09-17,1.245889337792855,1
2024-09-18,-1.3379384011847426,1
2024-09-19,0.06790027973120516,1
2024-09-20,-0.3849004421410065,1
2024-09-21,0.8003182809812435,1
2024-09-22,1.4152670829251575,1
2024-09-23,0.47014444247535137,1
2024-09-24,0.16889752010941583,1
2024-09-25,-0.7922266502271516,1
2024-09-26,0.8056958033258548,1
2024-09-27,2.4124737038538346,1
2024-09-28,-0.08161779971207217,1
2024-09-29,-0.6573571670676337,1
2024-09-30,-1.7186553401566131,1
2024-10-01,1.0968419769741873,1
2024-10-02,-4.2818213230465965,0
2024-10-03,-4.889463220438111,0
2024-10-04,-2.5130575323305955,0
2024-10-05,-3.661612205476768,0
2024-10-06,-4.25508208481635,0
2024-10-07,-3.940489289137521,0
2024-10-08,-4.5722132054187385,0
2024-10-09,-5.7364472743737505,0
2024-10-10,-3.0962969452571256,0
2024-10-11,-2.7379086673630337,0
2024-10-12,-3.5835474633033115,0
2024-10-13,-4.289432148485245,0
2024-10-14,-3.447241127328356,0
2024-10-15,-2.064501823532969,0
2024-10-16,-2.3312768574069826,0
2024-10-17,-3.4904432626822626,0
2024-10-18,-4.069767305855072,0
2024-10-19,-2.1717890852596553,0
2024-10-20,-6.217928283964581,0
2024-10-21,-3.0700784264506504,0
2024-10-22,-4.261057046588908,0
2024-10-23,-4.201995102622097,0
2024-10-24,-2.7451159189998595,0
2024-10-25,-4.833594106699193,0
2024-10-26,-4.850544895363886,0
2024-10-27,-2.9205265575835773,0
2024-10-28,-2.4241562075060656,0
2024-10-29,-1.1240362551231358,0
2024-10-30,-2.405655376392854,0
2024-10-31,-2.6340492266649598,0
2024-11-01,-0.6843526458713427,0
2024-11-02,-2.1343452035364026,0
2024-11-03,-2.4240822431537685,0
2024-11-04,-2.486540661048531,0
2024-11-05,-2.841969371940319,0
2024-11-06,-3.405973347020503,0
2024-11-07,-2.382325826074937,0
2024-11-08,-3.9346981793627034,0
2024-11-09,-3.1910487102909624,0
2024-11-10,-0.6370584304476143,0
2024-11-11,-3.293092027054809,0
2024-11-12,-1.7201693314623951,0
2024-11-13,-3.482219508521393,0
2024-11-14,-2.9246787890789436,0
2024-11-15,-1.2546021953638307,0
2024-11-16,-1.538963809836531,0
2024-11-17,-3.3866027791766298,0
2024-11-18,-3.2433240443872275,0
2024-11-19,-1.7059535502670031,0
2024-11-20,-1.5458978359255267,0
2024-11-21,0.28815469990064724,0
2024-11-22,-3.207303677175695,0
2024-11-23,-0.17446329750092437,0
2024-11-24,-1.118930463805649,0
2024-11-25,-1.5951018808858395,0
2024-11-26,-1.8039729486260738,0
2024-11-27,-0.7970851089632741,0
2024-11-28,-3.1871001021115184,0
2024-11-29,-1.4440883904717938,0
2024-11-30,-1.5393408583402208,0
2024-12-01,3.9729845750937534,1
2024-12-02,2.731549277687945,1
2024-12-03,2.186889780095129,1
2024-12-04,2.495493913541556,1
2024-12-05,3.846129630649119,1
2024-12-06,4.461860820037046,1
2024-12-07,2.1844170104427705,1
2024-12-08,3.3906182170163377,1
2024-12-09,3.3227808310771474,1
2024-12-10,2.126507299235943,1
2024-12-11,2.541204009591309,1
2024-12-12,4.01866816577138,1
2024-12-13,4.184957459780222,1
2024-12-14,3.792208962657228,1
2024-12-15,4.770895146495204,1
2024-12-16,2.9657212320257704,1
2024-12-17,3.6325705420859453,1
2024-12-18,3.4797616545047285,1
2024-12-19,4.182699702620393,1
2024-12-20,3.902688914064076,1
2024-12-21,0.4331558450463212,0
2024-12-22,-1.7263604850806296,0
2024-12-23,1.064129862345174,0
2024-12-24,-0.643242520549246,0
2024-12-25,-0.15201509885269027,0
2024-12-26,0.8629790004208893,0
2024-12-27,0.350943299306377,0
2024-12-28,0.8318433424995373,0
2024-12-29,-0.10627501476935763,0
2024-12-30,-0.43263478801363386,0
2024-12-31,1.8063828356893599,0
2025-01-01,-0.5441694825971312,0
2025-01-02,0.2844038838435702,0
2025-01-03,0.04260524212194483,0
2025-01-04,0.5558295878315693,0
2025-01-05,-0.013530820174500136,0
2025-01-06,2.6284575728405244,0
2025-01-07,0.8808391591059908,0
2025-01-08,1.3041680309702648,0
2025-01-09,0.5854957271663993,0
2025-01-10,1.8089640581155948,0
2025-01-11,2.494324314396301,0
2025-01-12,0.6875284446549036,0
2025-01-13,0.8228500576088343,0
2025-01-14,2.6875839358320617,0
2025-01-15,2.279864727538957,0
2025-01-16,1.8048890594713458,0
2025-01-17,2.1567714715149697,0
2025-01-18,2.678227961033726,0
2025-01-19,2.9613988449268,0
2025-01-20,2.3287387103852493,0
2025-01-21,3.295680252122315,0
2025-01-22,2.60937210348554,0
2025-01-23,3.767557671048102,0
2025-01-24,3.8804188858535964,0
2025-01-25,3.6701603525469704,0
2025-01-26,2.1568811810372033,0
2025-01-27,2.7674400877354493,0
2025-01-28,3.916861026807239,0
2025-01-29,3.4643278086852374,0
2025-01-30,2.4081680751393213,0
2025-01-31,3.1512382005559934,0
2025-02-01,1.8114530982333006,0
2025-02-02,0.11067968456916333,0
2025-02-03,2.9767844714193856,0
2025-02-04,3.0714436442000412,0
2025-02-05,2.274229905149659,0
2025-02-06,3.7596066904955836,0
2025-02-07,2.5693422944481754,0
2025-02-08,1.8031796152225457,0
2025-02-09,2.547000536748574,0
2025-02-10,2.0644592047205714,0
2025-02-11,4.238679741229902,0
2025-02-12,4.128109365799233,0
2025-02-13,2.9949427276169525,0
2025-02-14,3.190743265371364,0
2025-02-15,4.77094026902386,0
2025-02-16,4.071422433209222,0
2025-02-17,1.2222946858461685,0
2025-02-18,3.8623911662243833,0
2025-02-19,7.145256060713638,1
